RECDATETIME,SPECDESCSCI
2017-11-01 20:20:48,Pipistrellus nathusii
2017-11-01 20:30:29,Pipistrellus nathusii
2017-11-01 20:30:34,Pipistrellus nathusii
2017-11-01 20:31:04,Pipistrellus nathusii
2017-11-01 20:31:08,Pipistrellus nathusii
2017-11-01 20:32:54,Pipistrellus nathusii
2017-11-01 20:35:15,Pipistrellus nathusii
2017-11-01 20:36:35,Pipistrellus nathusii
2018-05-25 22:14:08,"Nyctalus, Vespertilio, Eptesicus"
2018-07-17 21:57:42,Pipistrellus pipistrellus
2018-07-17 21:58:54,Pipistrellus pipistrellus
2018-07-17 21:58:58,Pipistrellus pipistrellus
2018-07-17 22:23:07,Pipistrellus pipistrellus
2018-07-18 20:45:39,Pipistrellus pipistrellus
2018-07-18 20:56:23,Pipistrellus pipistrellus
2018-07-18 20:56:45,Pipistrellus pipistrellus
2018-07-21 20:49:11,Pipistrellus pipistrellus
2018-07-21 20:49:40,Pipistrellus pipistrellus
2018-07-21 20:49:48,Pipistrellus pipistrellus
2018-07-21 20:49:55,Pipistrellus pipistrellus
2018-07-21 20:50:14,Pipistrellus pipistrellus
2018-07-21 20:50:16,Pipistrellus pipistrellus
2018-07-21 20:50:34,Pipistrellus pipistrellus
2018-07-21 20:50:39,Pipistrellus pipistrellus
2018-07-21 20:50:41,Pipistrellus pipistrellus
2018-07-21 20:50:48,Pipistrellus pipistrellus
2018-07-21 20:50:59,Pipistrellus pipistrellus
2018-07-21 20:51:01,Pipistrellus pipistrellus
2018-07-21 20:51:09,Pipistrellus pipistrellus
2018-07-21 20:51:17,Pipistrellus pipistrellus
2018-07-21 20:51:21,Pipistrellus pipistrellus
2018-07-21 20:51:45,Pipistrellus pipistrellus
2018-07-21 20:51:50,Pipistrellus pipistrellus
2018-07-21 20:52:16,Pipistrellus pipistrellus
2018-07-21 20:52:19,Pipistrellus pipistrellus
2018-07-21 20:52:23,Pipistrellus pipistrellus
2018-07-21 20:52:31,Pipistrellus pipistrellus
2018-07-21 20:52:35,Pipistrellus pipistrellus
2018-07-21 20:52:39,Pipistrellus pipistrellus
2018-07-21 20:53:05,Pipistrellus pipistrellus
2018-07-21 20:53:52,Pipistrellus pipistrellus
2018-07-21 20:54:00,Pipistrellus pipistrellus
2018-07-21 20:54:08,Pipistrellus pipistrellus
2018-07-21 20:54:39,Pipistrellus pipistrellus
2018-07-22 22:04:04,Pipistrellus pipistrellus
2018-07-22 22:08:39,Pipistrellus pipistrellus
2018-07-22 22:09:35,Pipistrellus pipistrellus
2018-07-22 22:12:44,Pipistrellus pipistrellus
2018-07-22 22:12:50,Pipistrellus pipistrellus
2018-07-22 22:13:00,Pipistrellus pipistrellus
2018-07-22 22:13:07,Pipistrellus pipistrellus
2018-07-22 22:13:17,Pipistrellus pipistrellus
2018-07-22 22:13:31,Pipistrellus pipistrellus
2018-07-22 22:13:37,Pipistrellus pipistrellus
2018-07-22 22:13:38,Pipistrellus pipistrellus
2018-07-22 22:13:48,Pipistrellus pipistrellus
2018-07-22 22:14:01,Pipistrellus pipistrellus
2018-07-22 22:14:06,Pipistrellus pipistrellus
2018-07-22 22:14:18,Pipistrellus pipistrellus
2018-07-22 22:14:24,Pipistrellus pipistrellus
2018-07-22 22:14:29,Pipistrellus pipistrellus
2018-07-22 22:14:32,Pipistrellus pipistrellus
2018-07-22 22:14:51,Pipistrellus pipistrellus
2018-07-22 22:15:48,Pipistrellus pipistrellus
2018-07-22 22:16:03,Pipistrellus pipistrellus
2018-07-22 22:16:12,Pipistrellus pipistrellus
2018-07-22 22:16:22,Pipistrellus pipistrellus
2018-07-22 22:18:38,Pipistrellus pipistrellus
2018-07-22 22:18:50,Pipistrellus pipistrellus
2018-07-22 22:19:01,Pipistrellus pipistrellus
2018-07-22 22:21:00,Pipistrellus pipistrellus
2018-07-22 22:22:28,Pipistrellus pipistrellus
2018-07-22 22:22:43,Pipistrellus pipistrellus
2018-07-22 22:26:50,Pipistrellus pipistrellus
2018-07-22 22:27:22,Pipistrellus pipistrellus
2018-07-22 22:27:38,Pipistrellus pipistrellus
2018-07-22 22:27:59,Pipistrellus pipistrellus
2018-07-22 22:28:40,Pipistrellus pipistrellus
2018-07-23 20:28:16,Pipistrellus pipistrellus
2018-07-23 20:28:18,Pipistrellus pipistrellus
2018-07-23 20:30:13,Pipistrellus pipistrellus
2018-07-23 20:30:31,Pipistrellus pipistrellus
2018-07-23 20:31:37,Pipistrellus pipistrellus
2018-07-23 20:34:01,Pipistrellus pipistrellus
2018-07-23 20:34:03,Pipistrellus pipistrellus
2018-07-23 20:34:57,Pipistrellus pipistrellus
2018-07-23 20:35:33,Pipistrellus pipistrellus
2018-07-23 20:36:10,Pipistrellus pipistrellus
2018-07-23 20:36:39,Pipistrellus pipistrellus
2018-07-23 20:37:14,Pipistrellus pipistrellus
2018-07-23 20:38:30,Pipistrellus pipistrellus
2018-07-23 20:38:33,Pipistrellus pipistrellus
2018-07-23 20:39:24,Pipistrellus pipistrellus
2018-07-23 20:44:33,Pipistrellus pipistrellus
2018-07-23 20:46:31,Pipistrellus pipistrellus
2018-07-23 20:46:36,Pipistrellus pipistrellus
2018-07-23 20:48:42,Pipistrellus pipistrellus
2018-07-23 20:50:55,Pipistrellus pipistrellus
2018-07-23 20:51:05,Pipistrellus pipistrellus
2018-07-23 20:51:11,Pipistrellus pipistrellus
2018-07-23 20:54:28,Pipistrellus pipistrellus
2018-07-23 20:54:48,Pipistrellus pipistrellus
2018-07-23 20:55:05,Pipistrellus pipistrellus
2018-07-23 20:55:21,Pipistrellus pipistrellus
2018-07-23 20:55:51,Pipistrellus pipistrellus
2018-07-23 20:56:31,Pipistrellus pipistrellus
2018-07-23 20:56:55,Pipistrellus pipistrellus
2018-07-23 20:56:58,Pipistrellus pipistrellus
2018-07-23 20:57:25,Pipistrellus pipistrellus
2018-09-06 20:01:25,Pipistrellus pipistrellus
2018-09-06 20:01:33,Pipistrellus pipistrellus
2018-09-06 20:01:35,Pipistrellus pipistrellus
2018-09-06 20:01:42,Pipistrellus pipistrellus
2018-09-06 20:01:53,Pipistrellus pipistrellus
2018-09-06 20:01:59,Pipistrellus pipistrellus
2018-09-06 20:02:05,Pipistrellus pipistrellus
2018-09-06 20:02:11,Pipistrellus pipistrellus
2018-09-06 20:02:43,Pipistrellus pipistrellus
2018-09-06 20:02:44,Pipistrellus pipistrellus
2018-09-06 20:02:52,Pipistrellus pipistrellus
2018-09-06 20:02:57,Pipistrellus pipistrellus
2018-09-06 20:04:03,Pipistrellus pipistrellus
2018-09-06 20:04:11,Pipistrellus pipistrellus
2018-09-06 20:04:27,Pipistrellus pipistrellus
2018-09-06 20:05:10,Pipistrellus pipistrellus
2018-09-06 20:05:31,Pipistrellus pipistrellus
2018-09-06 20:05:40,Pipistrellus pipistrellus
2018-09-06 20:05:42,Pipistrellus pipistrellus
2018-09-06 20:05:48,Pipistrellus pipistrellus
2018-09-06 20:05:55,Pipistrellus pipistrellus
2018-09-06 20:05:57,Pipistrellus pipistrellus
2018-09-06 20:06:03,Pipistrellus pipistrellus
2018-09-06 20:06:09,Pipistrellus pipistrellus
2018-09-06 20:06:22,Pipistrellus pipistrellus
2018-09-06 20:06:30,Pipistrellus pipistrellus
2018-09-06 20:06:42,Pipistrellus pipistrellus
2018-09-06 20:06:47,Pipistrellus pipistrellus
2018-09-06 20:06:52,Pipistrellus pipistrellus
2018-09-06 20:07:03,Pipistrellus pipistrellus
2018-09-06 20:07:25,Pipistrellus pipistrellus
2018-09-06 20:07:29,Pipistrellus pipistrellus
2018-09-06 20:07:53,Pipistrellus pipistrellus
2018-09-06 20:07:59,Pipistrellus pipistrellus
2018-09-06 20:08:18,Pipistrellus pipistrellus
2018-09-06 20:10:06,Pipistrellus pipistrellus
2018-09-06 20:10:46,Pipistrellus pipistrellus
2018-09-06 20:10:53,Pipistrellus pipistrellus
2018-09-06 20:11:27,Pipistrellus pipistrellus
2018-09-06 20:11:30,Pipistrellus pipistrellus
2018-09-06 20:11:33,Pipistrellus pipistrellus
2018-09-06 20:11:35,Pipistrellus pipistrellus
2018-09-06 20:11:38,Pipistrellus pipistrellus
2018-09-06 20:11:42,Pipistrellus pipistrellus
2018-09-06 20:11:49,Pipistrellus pipistrellus
2018-09-06 20:11:58,Pipistrellus pipistrellus
2018-09-06 20:12:02,Pipistrellus pipistrellus
2018-09-06 20:12:04,Pipistrellus pipistrellus
2018-09-06 20:12:07,Pipistrellus pipistrellus
2018-09-06 20:12:11,Pipistrellus pipistrellus
2018-09-06 20:12:17,Pipistrellus pipistrellus
2018-09-06 20:12:20,Pipistrellus pipistrellus
2018-09-06 20:12:27,Pipistrellus pipistrellus
2018-09-06 20:12:38,Pipistrellus pipistrellus
2018-09-06 20:12:55,Pipistrellus pipistrellus
2018-09-06 20:13:00,Pipistrellus pipistrellus
2018-09-06 20:13:05,Pipistrellus pipistrellus
2018-09-06 20:13:08,Pipistrellus pipistrellus
2018-09-06 20:13:14,Pipistrellus pipistrellus
2018-09-06 20:13:22,Pipistrellus pipistrellus
2018-09-06 20:13:27,Pipistrellus pipistrellus
2018-09-06 20:13:34,Pipistrellus pipistrellus
2018-09-06 20:13:38,Pipistrellus pipistrellus
2018-09-06 20:13:57,Pipistrellus pipistrellus
2018-09-06 20:14:07,Pipistrellus pipistrellus
2018-09-06 20:14:11,Pipistrellus pipistrellus
2018-09-06 20:14:23,Pipistrellus pipistrellus
2018-09-06 20:14:36,Pipistrellus pipistrellus
2018-09-06 20:14:45,Pipistrellus pipistrellus
2018-09-06 20:15:05,Pipistrellus pipistrellus
2018-09-06 20:15:16,Pipistrellus pipistrellus
2018-09-06 20:15:20,Pipistrellus pipistrellus
2018-09-06 20:15:23,Pipistrellus pipistrellus
2018-09-06 20:15:27,Pipistrellus pipistrellus
2018-09-06 20:15:30,Pipistrellus pipistrellus
2018-09-06 20:15:33,Pipistrellus pipistrellus
2018-09-06 20:15:38,Pipistrellus pipistrellus
2018-09-06 20:15:42,Pipistrellus pipistrellus
2018-09-06 20:15:45,Pipistrellus pipistrellus
2018-09-06 20:15:50,Pipistrellus pipistrellus
2018-09-06 20:16:00,Pipistrellus pipistrellus
2018-09-06 20:16:03,Pipistrellus pipistrellus
2018-09-06 20:16:27,Pipistrellus pipistrellus
2018-09-06 20:16:36,Pipistrellus pipistrellus
2018-09-06 20:16:39,Pipistrellus pipistrellus
2018-09-06 20:16:46,Pipistrellus pipistrellus
2018-09-06 20:16:54,Pipistrellus pipistrellus
2018-09-06 20:17:15,Pipistrellus pipistrellus
2018-09-06 20:17:17,Pipistrellus pipistrellus
2018-09-06 20:17:25,Pipistrellus pipistrellus
2018-09-06 20:17:41,Pipistrellus pipistrellus
2018-09-06 20:17:45,Pipistrellus pipistrellus
2018-09-06 20:17:48,Pipistrellus pipistrellus
2018-09-06 20:20:20,Pipistrellus pipistrellus
2018-09-06 20:20:33,Pipistrellus pipistrellus
2018-09-06 20:20:35,Pipistrellus pipistrellus
2018-09-06 20:20:47,Pipistrellus pipistrellus
2018-09-06 20:22:22,Pipistrellus pipistrellus
2018-09-06 20:22:27,Pipistrellus pipistrellus
2018-09-06 20:22:33,Pipistrellus pipistrellus
2018-09-06 20:22:35,Pipistrellus pipistrellus
2018-09-06 20:22:38,Pipistrellus pipistrellus
2018-09-06 20:22:43,Pipistrellus pipistrellus
2018-09-06 20:22:50,Pipistrellus pipistrellus
2018-09-06 20:22:58,Pipistrellus pipistrellus
2018-09-06 20:23:04,Pipistrellus pipistrellus
2018-09-06 20:23:06,Pipistrellus pipistrellus
2018-09-06 20:23:17,Pipistrellus pipistrellus
2018-09-06 20:23:22,Pipistrellus pipistrellus
2018-09-06 20:23:25,Pipistrellus pipistrellus
2018-09-06 20:23:29,Pipistrellus pipistrellus
2018-09-06 20:23:37,Pipistrellus pipistrellus
2018-09-06 20:23:52,Pipistrellus pipistrellus
2018-09-06 20:23:56,Pipistrellus pipistrellus
2018-09-06 20:23:58,Pipistrellus pipistrellus
2018-09-06 20:24:02,Pipistrellus pipistrellus
2018-09-06 20:24:05,Pipistrellus pipistrellus
2018-09-06 20:24:14,Pipistrellus pipistrellus
2018-09-06 20:24:18,Pipistrellus pipistrellus
2018-09-06 20:24:21,Pipistrellus pipistrellus
2018-09-06 20:24:30,Pipistrellus pipistrellus
2018-09-06 20:24:32,Pipistrellus pipistrellus
2018-09-06 20:24:36,Pipistrellus pipistrellus
2018-09-06 20:24:39,Pipistrellus pipistrellus
2018-09-06 20:24:49,Pipistrellus pipistrellus
2018-09-06 20:24:54,Pipistrellus pipistrellus
2018-09-06 20:25:01,Pipistrellus pipistrellus
2018-09-06 20:25:04,Pipistrellus pipistrellus
2018-09-06 20:25:07,Pipistrellus pipistrellus
2018-09-06 20:25:10,Pipistrellus pipistrellus
2018-09-06 20:25:13,Pipistrellus pipistrellus
2018-09-06 20:25:20,Pipistrellus pipistrellus
2018-09-06 20:25:26,Pipistrellus pipistrellus
2018-09-06 20:25:32,Pipistrellus pipistrellus
2018-09-06 20:25:34,Pipistrellus pipistrellus
2018-09-06 20:25:41,Pipistrellus pipistrellus
2018-09-06 20:25:45,Pipistrellus pipistrellus
2018-09-06 20:25:48,Pipistrellus pipistrellus
2018-09-06 20:25:51,Pipistrellus pipistrellus
2018-09-06 20:25:54,Pipistrellus pipistrellus
2018-09-06 20:25:57,Pipistrellus pipistrellus
2018-09-06 20:26:04,Pipistrellus pipistrellus
2018-09-06 20:26:10,Pipistrellus pipistrellus
2018-09-06 20:26:21,Pipistrellus pipistrellus
2018-09-06 20:26:26,Pipistrellus pipistrellus
2018-09-06 20:26:31,Pipistrellus pipistrellus
2018-09-06 20:26:34,Pipistrellus pipistrellus
2018-09-06 20:26:38,Pipistrellus pipistrellus
2018-09-06 20:26:41,Pipistrellus pipistrellus
2018-09-06 20:26:47,Pipistrellus pipistrellus
2018-09-06 20:26:50,Pipistrellus pipistrellus
2018-09-06 20:26:53,Pipistrellus pipistrellus
2018-09-06 20:26:57,Pipistrellus pipistrellus
2018-09-06 20:27:01,Pipistrellus pipistrellus
2018-09-06 20:27:06,Pipistrellus pipistrellus
2018-09-06 20:27:09,Pipistrellus pipistrellus
2018-09-06 20:27:11,Pipistrellus pipistrellus
2018-09-06 20:27:13,Pipistrellus pipistrellus
2018-09-06 20:27:15,Pipistrellus pipistrellus
2018-09-06 20:27:23,Pipistrellus pipistrellus
2018-09-06 20:27:36,Pipistrellus pipistrellus
2018-09-06 20:27:44,Pipistrellus pipistrellus
2018-09-06 20:27:51,Pipistrellus pipistrellus
2018-09-06 20:27:56,Pipistrellus pipistrellus
2018-09-06 20:28:01,Pipistrellus pipistrellus
2018-09-06 20:28:03,Pipistrellus pipistrellus
2018-09-06 20:28:07,Pipistrellus pipistrellus
2018-09-06 20:28:10,Pipistrellus pipistrellus
2018-09-06 20:28:13,Pipistrellus pipistrellus
2018-09-06 20:28:24,Pipistrellus pipistrellus
2018-09-06 20:28:27,Pipistrellus pipistrellus
2018-09-06 20:28:30,Pipistrellus pipistrellus
2018-09-06 20:28:34,Pipistrellus pipistrellus
2018-09-06 20:28:37,Pipistrellus pipistrellus
2018-09-06 20:28:40,Pipistrellus pipistrellus
2018-09-06 20:28:49,Pipistrellus pipistrellus
2018-09-06 20:28:56,Pipistrellus pipistrellus
2018-09-06 20:28:59,Pipistrellus pipistrellus
2018-09-06 20:29:05,Pipistrellus pipistrellus
2018-09-06 20:29:08,Pipistrellus pipistrellus
2018-09-06 20:29:11,Pipistrellus pipistrellus
2018-09-06 20:29:14,Pipistrellus pipistrellus
2018-09-06 20:29:17,Pipistrellus pipistrellus
2018-09-06 20:29:21,Pipistrellus pipistrellus
2018-09-06 20:43:37,Pipistrellus pipistrellus
2018-09-06 20:43:38,Pipistrellus pipistrellus
2018-09-06 20:43:47,Pipistrellus pipistrellus
2018-09-06 20:43:53,Pipistrellus pipistrellus
2018-09-06 20:44:02,Pipistrellus pipistrellus
2018-09-06 20:44:09,Pipistrellus pipistrellus
2018-09-06 20:44:13,Pipistrellus pipistrellus
2018-09-06 20:44:27,Pipistrellus pipistrellus
2018-09-06 20:44:32,Pipistrellus pipistrellus
2018-09-06 20:44:35,Pipistrellus pipistrellus
2018-09-06 20:44:38,Pipistrellus pipistrellus
2018-09-06 20:44:41,Pipistrellus pipistrellus
2018-09-06 20:44:46,Pipistrellus pipistrellus
2018-09-06 20:44:50,Pipistrellus pipistrellus
2018-09-06 20:44:53,Pipistrellus pipistrellus
2018-09-06 20:44:57,Pipistrellus pipistrellus
2018-09-06 20:45:01,Pipistrellus pipistrellus
2018-09-06 20:45:03,Pipistrellus pipistrellus
2018-09-06 20:45:07,Pipistrellus pipistrellus
2018-09-06 20:45:10,Pipistrellus pipistrellus
2018-09-06 20:45:14,Pipistrellus pipistrellus
2018-09-06 20:45:17,Pipistrellus pipistrellus
2018-09-06 20:45:20,Pipistrellus pipistrellus
2018-09-06 20:45:24,Pipistrellus pipistrellus
2018-09-06 20:45:28,Pipistrellus pipistrellus
2018-09-06 20:45:30,Pipistrellus pipistrellus
2018-09-06 20:45:34,Pipistrellus pipistrellus
2018-09-06 20:45:36,Pipistrellus pipistrellus
2018-09-06 20:45:40,Pipistrellus pipistrellus
2018-09-06 20:45:42,Pipistrellus pipistrellus
2018-09-06 20:45:56,Pipistrellus pipistrellus
2018-09-06 20:45:59,Pipistrellus pipistrellus
2018-09-06 20:46:06,Pipistrellus pipistrellus
2018-09-06 20:46:11,Pipistrellus pipistrellus
2018-09-06 20:46:14,Pipistrellus pipistrellus
