RECDATETIME,SPECDESCSCI
2018-09-06 20:46:18,Pipistrellus pipistrellus
2018-09-06 20:46:21,Pipistrellus pipistrellus
2018-09-06 20:46:24,Pipistrellus pipistrellus
2018-09-06 20:46:41,Pipistrellus pipistrellus
2018-09-06 20:46:44,Pipistrellus pipistrellus
2018-09-06 20:46:48,Pipistrellus pipistrellus
2018-09-06 20:46:52,Pipistrellus pipistrellus
2018-09-06 20:46:55,Pipistrellus pipistrellus
2018-09-06 20:46:58,Pipistrellus pipistrellus
2018-09-06 20:47:02,Pipistrellus pipistrellus
2018-09-06 20:47:04,Pipistrellus pipistrellus
2018-09-06 20:47:12,Pipistrellus pipistrellus
2018-09-06 20:47:25,Pipistrellus pipistrellus
2018-09-06 20:47:31,Pipistrellus pipistrellus
2018-09-06 20:47:33,Pipistrellus pipistrellus
2018-09-06 20:47:39,Pipistrellus pipistrellus
2018-09-06 20:47:41,Pipistrellus pipistrellus
2018-09-06 20:47:45,Pipistrellus pipistrellus
2018-09-06 20:47:51,Pipistrellus pipistrellus
2018-09-06 20:48:11,Pipistrellus pipistrellus
2018-09-06 20:48:20,Pipistrellus pipistrellus
2018-09-06 20:48:22,Pipistrellus pipistrellus
2018-09-06 20:48:24,Pipistrellus pipistrellus
2018-09-06 20:48:28,Pipistrellus pipistrellus
2018-09-06 20:48:34,Pipistrellus pipistrellus
2018-09-06 20:48:39,Pipistrellus pipistrellus
2018-09-06 20:48:45,Pipistrellus pipistrellus
2018-09-06 20:48:48,Pipistrellus pipistrellus
2018-09-06 20:48:53,Pipistrellus pipistrellus
2018-09-06 21:06:07,Pipistrellus pipistrellus
2018-09-06 21:06:13,Pipistrellus pipistrellus
2018-09-06 21:06:23,Pipistrellus pipistrellus
2018-09-06 21:06:30,Pipistrellus pipistrellus
2018-09-06 21:06:42,Pipistrellus pipistrellus
2018-09-06 21:06:50,Pipistrellus pipistrellus
2018-09-06 21:07:08,Pipistrellus pipistrellus
2018-09-06 21:07:12,Pipistrellus pipistrellus
2018-09-06 21:07:15,Pipistrellus pipistrellus
2018-09-06 21:07:18,Pipistrellus pipistrellus
2018-09-06 21:07:21,Pipistrellus pipistrellus
2018-09-06 21:07:25,Pipistrellus pipistrellus
2018-09-06 21:07:27,Pipistrellus pipistrellus
2018-09-06 21:07:31,Pipistrellus pipistrellus
2018-09-06 21:07:33,Pipistrellus pipistrellus
2018-09-06 21:07:37,Pipistrellus pipistrellus
2018-09-09 18:46:59,Pipistrellus pipistrellus
2018-09-09 18:48:55,Pipistrellus pipistrellus
2018-09-09 18:51:33,Pipistrellus pipistrellus
2018-09-09 18:52:08,Pipistrellus pipistrellus
2018-09-09 18:54:41,Pipistrellus pipistrellus
2018-09-13 18:37:46,Pipistrellus pipistrellus
2018-09-13 18:55:39,Pipistrellus pipistrellus
2018-09-13 18:56:07,Pipistrellus pipistrellus
2018-09-13 18:56:08,Pipistrellus pipistrellus
2018-09-13 18:56:42,Pipistrellus pipistrellus
2018-09-13 18:56:48,Pipistrellus pipistrellus
2018-09-13 18:59:30,Pipistrellus pipistrellus
2018-09-13 18:59:50,Pipistrellus pipistrellus
2018-09-13 18:59:54,Pipistrellus pipistrellus
2018-09-13 18:59:57,Pipistrellus pipistrellus
2018-09-13 19:00:01,Pipistrellus pipistrellus
2018-09-13 19:00:12,Pipistrellus pipistrellus
2018-09-13 19:01:07,Pipistrellus pipistrellus
2018-09-13 19:03:11,Pipistrellus pipistrellus
2018-09-13 19:03:20,Pipistrellus pipistrellus
2018-09-13 19:03:30,Pipistrellus pipistrellus
2018-09-13 19:03:52,Pipistrellus pipistrellus
2018-09-13 19:04:09,Pipistrellus pipistrellus
2018-09-13 19:04:13,Pipistrellus pipistrellus
2018-09-13 19:04:29,Pipistrellus pipistrellus
2018-09-13 19:05:14,Pipistrellus pipistrellus
2018-09-13 19:06:22,Pipistrellus pipistrellus
2018-09-13 19:06:35,Pipistrellus pipistrellus
2018-09-13 19:06:45,Pipistrellus pipistrellus
2018-09-13 19:07:05,Pipistrellus pipistrellus
2018-09-13 19:08:30,Pipistrellus pipistrellus
2018-09-13 19:08:46,Pipistrellus pipistrellus
2018-09-13 19:09:50,Pipistrellus pipistrellus
2018-09-13 19:10:19,Pipistrellus pipistrellus
2018-09-13 19:12:42,Pipistrellus pipistrellus
2018-09-13 19:13:05,Pipistrellus pipistrellus
2018-09-13 19:13:10,Pipistrellus pipistrellus
2018-09-13 19:13:15,Pipistrellus pipistrellus
2018-09-13 19:13:23,Pipistrellus pipistrellus
2018-09-13 19:13:28,Pipistrellus pipistrellus
2018-09-13 19:15:36,Pipistrellus pipistrellus
2018-09-13 19:15:46,Pipistrellus pipistrellus
2018-09-13 19:16:00,Pipistrellus pipistrellus
2018-09-13 19:16:10,Pipistrellus pipistrellus
2018-09-13 19:16:44,Pipistrellus pipistrellus
2018-09-13 19:18:23,Pipistrellus pipistrellus
2018-09-13 19:18:40,Pipistrellus pipistrellus
2018-09-13 19:19:28,Pipistrellus pipistrellus
2018-09-13 19:20:00,Pipistrellus pipistrellus
2018-09-13 19:22:31,Pipistrellus pipistrellus
2018-09-13 19:22:44,Pipistrellus pipistrellus
2018-09-13 19:22:48,Pipistrellus pipistrellus
2018-09-13 19:22:53,Pipistrellus pipistrellus
2018-09-13 19:23:04,Pipistrellus pipistrellus
2018-09-13 19:23:09,Pipistrellus pipistrellus
2018-09-13 19:25:58,Pipistrellus pipistrellus
2018-09-13 19:26:07,Pipistrellus pipistrellus
2018-09-13 19:26:24,Pipistrellus pipistrellus
2018-09-13 19:26:26,Pipistrellus pipistrellus
2018-09-13 19:26:49,Pipistrellus pipistrellus
2018-09-13 19:27:53,Pipistrellus pipistrellus
2018-09-13 19:28:01,Pipistrellus pipistrellus
2018-09-13 19:28:13,Pipistrellus pipistrellus
2018-04-07 19:08:21,Pipistrellus nathusii
2018-04-07 19:08:30,Pipistrellus nathusii
2018-04-08 01:56:56,Pipistrellus nathusii
2018-04-08 01:59:18,Pipistrellus nathusii
2018-04-08 01:59:24,Pipistrellus nathusii
2018-04-08 02:01:14,Pipistrellus nathusii
2018-04-08 02:02:01,Pipistrellus nathusii
2018-04-08 02:02:36,Pipistrellus nathusii
2018-04-08 02:03:14,Pipistrellus nathusii
2018-04-08 02:03:54,Pipistrellus nathusii
2018-04-08 02:04:27,Pipistrellus nathusii
2018-04-08 02:05:00,Pipistrellus nathusii
2018-04-08 02:06:13,Pipistrellus nathusii
2018-04-08 02:06:50,Pipistrellus nathusii
2018-04-08 02:12:05,Pipistrellus nathusii
2018-04-08 02:12:44,Pipistrellus nathusii
2018-04-08 02:13:12,Pipistrellus nathusii
2018-04-08 02:13:41,Pipistrellus nathusii
2018-04-08 02:14:32,Pipistrellus nathusii
2018-04-08 03:21:32,Pipistrellus nathusii
2018-04-08 03:21:54,Pipistrellus nathusii
2018-04-08 03:22:29,Pipistrellus nathusii
2018-04-08 03:22:48,Pipistrellus nathusii
2018-04-08 03:22:55,Pipistrellus nathusii
2018-04-08 03:23:02,Pipistrellus nathusii
2018-04-08 03:24:31,Pipistrellus nathusii
2018-04-08 03:24:41,Pipistrellus nathusii
2018-04-08 03:24:44,Pipistrellus nathusii
2018-04-08 03:24:48,Pipistrellus nathusii
2018-04-08 03:24:55,Pipistrellus nathusii
2018-04-08 03:25:04,Pipistrellus nathusii
2018-04-08 03:25:23,Pipistrellus nathusii
2018-04-08 03:25:30,Pipistrellus nathusii
2018-04-08 03:25:50,Pipistrellus nathusii
2018-04-08 03:25:59,Pipistrellus nathusii
2018-04-08 03:26:29,Pipistrellus nathusii
2018-04-08 03:26:32,Pipistrellus nathusii
2018-04-08 03:26:35,Pipistrellus nathusii
2018-04-08 03:26:38,Pipistrellus nathusii
2018-04-08 03:26:46,Pipistrellus nathusii
2018-04-08 03:26:55,Pipistrellus nathusii
2018-04-08 03:27:04,Pipistrellus nathusii
2018-04-08 03:27:09,Pipistrellus nathusii
2018-04-08 03:27:21,Pipistrellus nathusii
2018-04-08 03:27:27,Pipistrellus nathusii
2018-04-08 03:27:56,Pipistrellus nathusii
2018-04-08 03:27:59,Pipistrellus nathusii
2018-04-08 03:28:08,Pipistrellus nathusii
2018-04-08 03:28:20,Pipistrellus nathusii
2018-04-08 03:28:25,Pipistrellus nathusii
2018-04-08 03:28:44,Pipistrellus nathusii
2018-04-08 03:32:31,Pipistrellus nathusii
2018-04-08 03:32:56,Pipistrellus nathusii
2018-04-08 03:32:58,Pipistrellus nathusii
2018-04-08 03:33:01,Pipistrellus nathusii
2018-04-08 03:33:54,Pipistrellus nathusii
2018-04-08 03:34:02,Pipistrellus nathusii
2018-04-08 03:34:19,Pipistrellus nathusii
2018-04-08 03:34:28,Pipistrellus nathusii
2018-04-08 03:34:33,Pipistrellus nathusii
2018-04-08 03:34:35,Pipistrellus nathusii
2018-04-08 03:34:49,Pipistrellus nathusii
2018-04-08 03:35:36,Pipistrellus nathusii
2018-04-08 03:36:05,Pipistrellus nathusii
2018-04-08 03:36:12,Pipistrellus nathusii
2018-04-08 03:36:31,Pipistrellus nathusii
2018-04-08 03:36:51,Pipistrellus nathusii
2018-04-08 03:36:54,Pipistrellus nathusii
2018-04-08 03:36:59,Pipistrellus nathusii
2018-04-08 03:37:15,Pipistrellus nathusii
2018-04-08 03:37:46,Pipistrellus nathusii
2018-04-08 03:37:51,Pipistrellus nathusii
2018-04-08 03:37:55,Pipistrellus nathusii
2018-04-08 03:38:13,Pipistrellus nathusii
2018-04-08 03:38:26,Pipistrellus nathusii
2018-04-08 03:38:37,Pipistrellus nathusii
2018-04-08 03:38:41,Pipistrellus nathusii
2018-04-08 03:39:11,Pipistrellus nathusii
2018-04-08 03:39:22,Pipistrellus nathusii
2018-04-08 03:39:44,Pipistrellus nathusii
2018-04-08 03:39:53,Pipistrellus nathusii
2018-04-08 03:40:03,Pipistrellus nathusii
2018-04-08 03:40:13,Pipistrellus nathusii
2018-04-08 03:40:23,Pipistrellus nathusii
2018-04-08 03:40:31,Pipistrellus nathusii
2018-04-08 03:41:53,Pipistrellus nathusii
2018-04-08 03:41:57,Pipistrellus nathusii
2018-04-08 03:42:00,Pipistrellus nathusii
2018-04-08 03:42:21,Pipistrellus nathusii
2018-04-08 03:43:06,Pipistrellus nathusii
2018-04-08 03:44:38,Pipistrellus nathusii
2018-04-08 03:53:03,Pipistrellus nathusii
2018-04-08 03:53:12,Pipistrellus nathusii
2018-04-08 03:53:15,Pipistrellus nathusii
2018-04-08 03:53:33,Pipistrellus nathusii
2018-04-08 03:53:58,Pipistrellus nathusii
2018-04-08 04:00:31,Pipistrellus nathusii
2018-04-08 04:00:35,Pipistrellus nathusii
2018-04-08 04:00:51,Pipistrellus nathusii
2018-04-08 04:00:57,Pipistrellus nathusii
2018-04-08 04:01:00,Pipistrellus nathusii
2018-04-08 04:01:07,Pipistrellus nathusii
2018-04-08 04:01:12,Pipistrellus nathusii
2018-04-08 04:01:14,Pipistrellus nathusii
2018-04-08 04:01:20,Pipistrellus nathusii
2018-04-08 04:01:22,Pipistrellus nathusii
2018-04-08 04:01:25,Pipistrellus nathusii
2018-04-08 04:01:29,Pipistrellus nathusii
2018-04-08 04:01:42,Pipistrellus nathusii
2018-04-08 04:01:52,Pipistrellus nathusii
2018-04-08 04:01:56,Pipistrellus nathusii
2018-04-08 04:02:04,Pipistrellus nathusii
2018-04-08 04:02:07,Pipistrellus nathusii
2018-04-08 04:02:15,Pipistrellus nathusii
2018-04-08 04:02:19,Pipistrellus nathusii
2018-04-08 04:02:38,Pipistrellus nathusii
2018-04-08 04:02:52,Pipistrellus nathusii
2018-04-08 04:02:54,Pipistrellus nathusii
2018-04-08 04:03:01,Pipistrellus nathusii
2018-04-08 04:03:07,Pipistrellus nathusii
2018-04-08 04:03:10,Pipistrellus nathusii
2018-04-08 04:03:12,Pipistrellus nathusii
2018-04-08 04:04:07,Pipistrellus nathusii
2018-04-08 04:04:11,Pipistrellus nathusii
2018-04-08 04:04:14,Pipistrellus nathusii
2018-04-08 04:04:51,Pipistrellus nathusii
2018-04-08 04:05:35,Pipistrellus nathusii
2018-04-08 04:05:46,Pipistrellus nathusii
2018-04-08 04:05:50,Pipistrellus nathusii
2018-04-08 04:06:02,Pipistrellus nathusii
2018-04-08 04:06:04,Pipistrellus nathusii
2018-04-08 04:06:07,Pipistrellus nathusii
2018-04-08 04:06:11,Pipistrellus nathusii
2018-04-08 04:06:19,Pipistrellus nathusii
2018-04-08 04:06:22,Pipistrellus nathusii
2018-04-08 04:07:20,Pipistrellus nathusii
2018-04-08 04:07:24,Pipistrellus nathusii
2018-04-08 04:07:37,Pipistrellus nathusii
2018-04-08 04:08:13,Pipistrellus nathusii
2018-04-08 04:08:28,Pipistrellus nathusii
2018-04-08 04:08:57,Pipistrellus nathusii
2018-04-08 04:09:01,Pipistrellus nathusii
2018-04-08 04:09:07,Pipistrellus nathusii
2018-04-08 19:23:44,Pipistrellus nathusii
2018-04-08 19:25:54,Pipistrellus nathusii
2018-04-08 19:26:24,Pipistrellus nathusii
2018-04-08 19:27:51,Pipistrellus nathusii
2018-04-08 19:29:22,Pipistrellus nathusii
2018-04-08 19:29:35,Pipistrellus nathusii
2018-04-08 19:29:52,Pipistrellus nathusii
2018-04-08 19:30:26,Pipistrellus nathusii
2018-04-08 19:30:40,Pipistrellus nathusii
2018-04-08 19:30:47,Pipistrellus nathusii
2018-04-08 19:32:12,Pipistrellus nathusii
2018-04-08 19:33:03,Pipistrellus nathusii
2018-04-08 19:33:19,Pipistrellus nathusii
2018-04-08 19:34:20,Pipistrellus nathusii
2018-04-08 19:34:24,Pipistrellus nathusii
2018-04-08 19:34:26,Pipistrellus nathusii
2018-04-08 19:34:56,Pipistrellus nathusii
2018-04-08 19:35:41,Pipistrellus nathusii
2018-04-08 19:36:30,Pipistrellus nathusii
2018-04-08 19:38:16,Pipistrellus nathusii
2018-04-08 19:39:11,Pipistrellus nathusii
2018-04-17 19:22:53,Pipistrellus nathusii
2018-04-17 19:22:57,Pipistrellus nathusii
2018-04-17 19:24:13,Pipistrellus nathusii
2018-04-17 19:24:22,Pipistrellus nathusii
2018-04-17 19:25:35,Pipistrellus nathusii
2018-04-17 19:25:59,Pipistrellus nathusii
2018-05-04 20:24:58,Pipistrellus nathusii
2018-05-08 20:32:58,Pipistrellus nathusii
2018-05-08 20:33:05,Pipistrellus nathusii
2018-05-08 20:33:19,Pipistrellus nathusii
2018-05-08 20:33:27,Pipistrellus nathusii
2018-08-29 03:18:01,Pipistrellus nathusii
2018-08-29 03:18:44,Pipistrellus nathusii
2018-08-29 03:20:27,Pipistrellus nathusii
2018-08-29 03:22:25,Pipistrellus nathusii
2018-08-29 05:57:40,Pipistrellus nathusii
2018-08-29 05:57:52,Pipistrellus nathusii
2018-08-29 19:10:56,Pipistrellus nathusii
2018-08-29 19:20:34,Pipistrellus nathusii
2018-08-29 19:20:36,Pipistrellus nathusii
2018-09-03 02:39:17,Pipistrellus nathusii
2018-09-04 18:51:02,Pipistrellus nathusii
2018-09-04 18:51:55,Pipistrellus nathusii
2018-09-12 23:56:54,Pipistrellus nathusii
2018-09-12 23:59:54,Pipistrellus nathusii
2018-09-13 00:01:01,Pipistrellus nathusii
2018-09-13 00:04:08,Pipistrellus nathusii
2018-09-13 00:11:57,Pipistrellus nathusii
2018-09-13 00:38:43,Pipistrellus nathusii
2018-09-13 00:42:48,Pipistrellus nathusii
2018-09-13 00:45:06,Pipistrellus nathusii
2018-09-13 00:50:19,Pipistrellus nathusii
2018-09-13 00:51:15,Pipistrellus nathusii
2018-09-13 00:54:20,Pipistrellus nathusii
2018-09-13 00:54:23,Pipistrellus nathusii
2018-09-13 01:40:44,Pipistrellus nathusii
2018-09-14 04:18:32,Pipistrellus nathusii
2018-09-14 04:18:39,Pipistrellus nathusii
2018-09-14 04:18:41,Pipistrellus nathusii
2018-09-14 04:19:04,Pipistrellus nathusii
2018-09-14 04:19:57,Pipistrellus nathusii
2018-09-14 04:33:10,Pipistrellus nathusii
2018-09-18 19:03:00,Pipistrellus nathusii
2019-03-30 05:00:34,Pipistrellus nathusii
2019-03-30 05:00:37,Pipistrellus nathusii
2019-03-30 05:00:42,Pipistrellus nathusii
2019-03-30 05:00:46,Pipistrellus nathusii
2019-03-30 05:00:49,Pipistrellus nathusii
2019-04-17 19:19:52,Pipistrellus nathusii
2019-04-25 03:11:06,Pipistrellus nathusii
2019-05-01 07:38:07,Pipistrellus nathusii
2019-05-01 07:38:17,Pipistrellus nathusii
2019-05-01 07:38:19,Pipistrellus nathusii
2019-05-01 07:38:21,Pipistrellus nathusii
2019-05-01 07:38:24,Pipistrellus nathusii
2019-05-01 07:38:27,Pipistrellus nathusii
2019-05-01 07:38:30,Pipistrellus nathusii
2019-05-01 07:38:33,Pipistrellus nathusii
2019-05-01 07:38:36,Pipistrellus nathusii
2019-05-01 07:38:38,Pipistrellus nathusii
2019-05-01 20:08:50,Pipistrellus nathusii
2019-05-01 20:08:53,Pipistrellus nathusii
2019-05-01 20:08:59,Pipistrellus nathusii
2019-05-01 20:09:00,Pipistrellus nathusii
2019-05-01 20:09:06,Pipistrellus nathusii
2019-05-14 01:26:20,Pipistrellus nathusii
2019-08-24 19:32:12,Pipistrellus nathusii
2019-08-24 19:32:14,Pipistrellus nathusii
2019-08-25 19:32:23,Pipistrellus nathusii
2019-08-25 23:20:21,Pipistrellus nathusii
2019-08-26 19:25:54,Pipistrellus nathusii
2019-08-27 01:59:01,Pipistrellus nathusii
2019-08-27 02:14:24,Pipistrellus nathusii
2019-08-27 02:16:24,Pipistrellus nathusii
2019-08-27 02:16:29,Pipistrellus nathusii
2019-08-27 04:10:30,Pipistrellus nathusii
2019-08-27 19:15:19,Pipistrellus nathusii
